=== Last 5 Commits ===

--- Commit: 676575c ---
Date: 2026-04-04 11:58:47 +0400
Author: arash
Message: feat: add native kling provider to 69 models with defaults-based param mapping

Add provider: "kling" entries to 62 existing kling models (image gen,
text/image-to-video, omni-video, motion control, effects, avatar,
lip-sync, TTS, video-to-audio, voice clone, virtual try-on) and create
7 new kling-only models (reference-to-image, extend-image, video-extend,
identify-face, text-to-audio, image-recognize, ai-multi-shot).

Each model variant uses the new `defaults` field to hardcode model_name
and mode without polluting param_map. O3 models route to omni endpoints.
No phantom params (seed/guidance/steps/format/quality/safety) on any
kling entry. 37 unit tests across 4 test files. Bump to 1.3.0.


--- Commit: 2005ef1 ---
Date: 2026-04-03 18:22:10 +0400
Author: arash
Message: feat: refactor kling adapter with dynamic output parsing, condense skill docs, and add implementation tickets

Rework parseOutput to use dynamic extract_path navigation instead of
hardcoded path matching. Add sync endpoint detection for TTS and
image-recognize. Remove kling-provider meta-docs (consolidated into
per-endpoint skills). Clean up duplicate registry entries. Add tickets
151-161 for native kling provider implementation.


--- Commit: 8f1bc97 ---
Date: 2026-04-03 13:52:03 +0400
Author: arash
Message: feat: add shared fetch helper with timeout and optional logging

All 12 provider fetch calls now go through fetchWithTimeout() with a
configurable AbortSignal.timeout (default 30s). Fixes Kling adapter
hanging indefinitely when the server doesn't respond.

Adds configureFetch() for timeout and request/response logging with
auth header redaction. Configurable via configure({ fetch: { ... } })
or standalone. Bump to 1.2.0.


--- Commit: ff7c58b ---
Date: 2026-04-02 23:08:29 +0400
Author: arash
Message: fix: correct kling-video-v2.6-pro-image-to-video param_map for both providers

Kling binding: add image_tail, voice_list, sound params. Remove guidance
(cfg_scale not supported on v2.x). fal-ai binding: fix image mapping
(image_url → start_image_url), add end_image_url/duration/voice_ids/
generate_audio, remove 5 phantom params (seed, guidance_scale,
num_inference_steps, output_format, enable_safety_checker).


--- Commit: 20509fd ---
Date: 2026-04-02 21:44:58 +0400
Author: arash
Message: chore: reorganize skills into provider-based directory structure and remove old backups

Move all provider skill files from kiani/not Migrated/skills/ into
kiani/skills/providers/<provider>/<model>/ hierarchy. Delete obsolete
backup files (agents, docs, tasks) from kiani/not Migrated/.


=== Diffs ===

--- 676575c: feat: add native kling provider to 69 models with defaults-based param mapping ---
 CHANGELOG.md                                       |    9 +
 .../providers/kling/kling-video-to-audio/SKILL.md  |  260 +--
 .../providers/kling/kling-virtual-try-on/SKILL.md  |  260 +--
 .../providers/kling/kling-voice-clone/SKILL.md     |  286 +---
 .../todo/151-kling-native-image-generation.md      |  105 ++
 ...152-kling-native-omni-image-reference-extend.md |  122 ++
 .../todo/153-kling-native-virtual-try-on.md        |   93 ++
 .../todo/154-kling-native-text-image-to-video.md   |  151 ++
 ...155-kling-native-omni-video-reference-extend.md |  126 ++
 .../156-kling-native-motion-control-effects.md     |  112 ++
 .../todo/157-kling-native-avatar-lipsync.md        |  119 ++
 kiani/tickets/todo/158-kling-native-audio-suite.md |  128 ++
 .../159-kling-native-image-recognize-multishot.md  |  119 ++
 .../todo/160-kling-native-multi-elements-video.md  |  111 ++
 .../todo/161-kling-native-element-library.md       |  122 ++
 registry/registry.json                             | 1753 +-------------------
 src/adapters/kling.ts                              |   93 +-
 40 files changed, 2450 insertions(+), 8260 deletions(-)

--- 8f1bc97: feat: add shared fetch helper with timeout and optional logging ---
 CHANGELOG.md               |  14 +++++
 package-lock.json          |   4 +-
 package.json               |   2 +-
 src/adapters/fal-ai.ts     |   7 ++-
 src/adapters/kling.ts      |   5 +-
 src/adapters/openrouter.ts |   3 +-
 src/adapters/replicate.ts  |   9 +--
 src/adapters/wavespeed.ts  |   5 +-
 src/configure.ts           |   4 ++
 src/fetch.ts               | 104 +++++++++++++++++++++++++++++++
 src/index.ts               |   4 ++
 src/types.ts               |  23 +++++++
 tests/unit/fetch.test.ts   | 152 +++++++++++++++++++++++++++++++++++++++++++++
 13 files changed, 321 insertions(+), 15 deletions(-)

--- ff7c58b: fix: correct kling-video-v2.6-pro-image-to-video param_map for both providers ---
 registry/registry.json | 15 ++++++++-------
 1 file changed, 8 insertions(+), 7 deletions(-)

--- 20509fd: chore: reorganize skills into provider-based directory structure and remove old backups ---
 .gitignore                                         |    3 +-
 kiani/not Migrated/AGENTS.md.bak                   |   42 -
 kiani/not Migrated/CLAUDE.md.bak                   |   46 -
 kiani/not Migrated/agents/architect.md             |   30 -
 kiani/not Migrated/agents/backend-engineer.md      |   32 -
 kiani/not Migrated/agents/ceo.md                   |   30 -
 kiani/not Migrated/agents/cfo.md                   |   30 -
 kiani/not Migrated/agents/devops.md                |   31 -
 kiani/not Migrated/agents/frontend-engineer.md     |   31 -
 kiani/not Migrated/agents/product-manager.md       |   30 -
 kiani/not Migrated/agents/product-owner.md         |   35 -
 kiani/not Migrated/agents/qa.md                    |   29 -
 kiani/not Migrated/agents/security.md              |   36 -
 kiani/not Migrated/agents/seo.md                   |   35 -
 kiani/not Migrated/docs/ARCHITECTURE.md            |  617 -------
 kiani/not Migrated/docs/FAQ.md                     |   40 -
 kiani/not Migrated/docs/MIGRATION.md               |  150 --
 kiani/not Migrated/docs/PRODUCT-SPEC.md            |  284 ---
 kiani/not Migrated/docs/combined-audit.md          | 1826 --------------------
 kiani/not Migrated/skills/agent-roles/SKILL.md     |  121 --
 kiani/not Migrated/skills/cloudflare-r2/SKILL.md   |  342 ----
 kiani/not Migrated/tasks/TASKS.md                  |  142 --
 kiani/not Migrated/tasks/TaskFormat.md             |   24 -
 .../fal-ai/ace-step-audio-inpaint}/SKILL.md        |    0
 .../fal-ai/ace-step-audio-outpaint}/SKILL.md       |    0
 .../fal-ai/ace-step-audio-to-audio}/SKILL.md       |    0
 .../fal-ai/ace-step-prompt-to-audio}/SKILL.md      |    0
 .../providers/fal-ai/ace-step}/SKILL.md            |    0
 .../fal-ai/ai-avatar-multi-text}/SKILL.md          |    0
 .../providers/fal-ai/ai-avatar-multi}/SKILL.md     |    0
 .../fal-ai/ai-avatar-single-text}/SKILL.md         |    0
 .../providers/fal-ai/ai-avatar}/SKILL.md           |    0
 .../SKILL.md                                       |    0
 .../providers/fal-ai/amt-interpolation}/SKILL.md   |    0
 .../fal-ai/animatediff-sparsectrl-lcm}/SKILL.md    |    0
 .../providers/fal-ai/arbiter-image-image}/SKILL.md |    0
 .../providers/fal-ai/arbiter-image-text}/SKILL.md  |    0
 .../providers/fal-ai/arbiter-image}/SKILL.md       |    0
 .../fal-ai/argil-avatars-audio-to-video}/SKILL.md  |    0
 .../fal-ai/argil-avatars-text-to-video}/SKILL.md   |    0
 .../providers/fal-ai/audio-understanding}/SKILL.md |    0
 .../providers/fal-ai/aura-flow}/SKILL.md           |    0
 .../providers/fal-ai/aura-sr}/SKILL.md             |    0
 .../providers/fal-ai/auto-caption}/SKILL.md        |    0
 .../providers/fal-ai/bagel-edit}/SKILL.md          |    0
 .../providers/fal-ai/bagel-understand}/SKILL.md    |    0
 .../providers/fal-ai/bagel}/SKILL.md               |    0
 .../fal-ai/beatoven-music-generation}/SKILL.md     |    0
 .../beatoven-sound-effect-generation}/SKILL.md     |    0
 .../providers/fal-ai/ben-v2-image}/SKILL.md        |    0
 .../providers/fal-ai/ben-v2-video}/SKILL.md        |    0
 .../providers/fal-ai/birefnet-v2-video}/SKILL.md   |    0
 .../providers/fal-ai/birefnet-v2}/SKILL.md         |    0
 .../providers/fal-ai/birefnet}/SKILL.md            |    0
 .../providers/fal-ai/bitdance}/SKILL.md            |    0
 .../fal-ai/bria-background-remove}/SKILL.md        |    0
 .../fal-ai/bria-background-replace}/SKILL.md       |    0
 .../SKILL.md                                       |    0
 .../bria-bria_video_eraser-erase-mask}/SKILL.md    |    0
 .../bria-bria_video_eraser-erase-prompt}/SKILL.md  |    0
 .../providers/fal-ai/bria-embed-product}/SKILL.md  |    0
 .../providers/fal-ai/bria-eraser}/SKILL.md         |    0
 .../providers/fal-ai/bria-expand}/SKILL.md         |    0
 .../bria-fibo-bbq-preview-generate}/SKILL.md       |    0
 .../bria-fibo-edit-add_object_by_text}/SKILL.md    |    0
 .../fal-ai/bria-fibo-edit-blend}/SKILL.md          |    0
 .../fal-ai/bria-fibo-edit-colorize}/SKILL.md       |    0
 .../SKILL.md                                       |    0
 .../providers/fal-ai/bria-fibo-edit-edit}/SKILL.md |    0
 .../fal-ai/bria-fibo-edit-erase_by_text}/SKILL.md  |    0
 .../fal-ai/bria-fibo-edit-relight}/SKILL.md        |    0
 .../SKILL.md                                       |    0
 .../fal-ai/bria-fibo-edit-reseason}/SKILL.md       |    0
 .../fal-ai/bria-fibo-edit-restore}/SKILL.md        |    0
 .../fal-ai/bria-fibo-edit-restyle}/SKILL.md        |    0
 .../fal-ai/bria-fibo-edit-rewrite_text}/SKILL.md   |    0
 .../SKILL.md                                       |    0
 .../bria-fibo-generate-structured_prompt}/SKILL.md |    0
 .../providers/fal-ai/bria-fibo-generate}/SKILL.md  |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../fal-ai/bria-fibo-lite-generate}/SKILL.md       |    0
 .../providers/fal-ai/bria-genfill}/SKILL.md        |    0
 .../providers/fal-ai/bria-product-shot}/SKILL.md   |    0
 .../providers/fal-ai/bria-reimagine-3.2}/SKILL.md  |    0
 .../providers/fal-ai/bria-reimagine}/SKILL.md      |    0
 .../fal-ai/bria-replace-background}/SKILL.md       |    0
 .../fal-ai/bria-text-to-image-3.2}/SKILL.md        |    0
 .../fal-ai/bria-text-to-image-base}/SKILL.md       |    0
 .../fal-ai/bria-text-to-image-fast}/SKILL.md       |    0
 .../fal-ai/bria-text-to-image-hd}/SKILL.md         |    0
 .../fal-ai/bria-upscale-creative}/SKILL.md         |    0
 .../fal-ai/bria-video-background-removal}/SKILL.md |    0
 .../fal-ai/bria-video-erase-keypoints}/SKILL.md    |    0
 .../fal-ai/bria-video-erase-mask}/SKILL.md         |    0
 .../fal-ai/bria-video-erase-prompt}/SKILL.md       |    0
 .../bria-video-increase-resolution}/SKILL.md       |    0
 .../fal-ai/bytedance-dreamactor-v2}/SKILL.md       |    0
 .../SKILL.md                                       |    0
 .../providers/fal-ai/bytedance-lynx}/SKILL.md      |    0
 .../fal-ai/bytedance-omnihuman-v1.5}/SKILL.md      |    0
 .../providers/fal-ai/bytedance-omnihuman}/SKILL.md |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../bytedance-seedream-v3-text-to-image}/SKILL.md  |    0
 .../fal-ai/bytedance-seedream-v4-edit}/SKILL.md    |    0
 .../bytedance-seedream-v4-text-to-image}/SKILL.md  |    0
 .../fal-ai/bytedance-seedream-v4.5-edit}/SKILL.md  |    0
 .../SKILL.md                                       |    0
 .../bytedance-seedream-v5-lite-edit}/SKILL.md      |    0
 .../SKILL.md                                       |    0
 .../bytedance-upscaler-upscale-video}/SKILL.md     |    0
 .../fal-ai/bytedance-video-stylize}/SKILL.md       |    0
 .../providers/fal-ai/calligrapher}/SKILL.md        |    0
 .../providers/fal-ai/cartoonify}/SKILL.md          |    0
 .../fal-ai/cassetteai-music-generator}/SKILL.md    |    0
 .../cassetteai-sound-effects-generator}/SKILL.md   |    0
 .../SKILL.md                                       |    0
 .../providers/fal-ai/cat-vton}/SKILL.md            |    0
 .../providers/fal-ai/ccsr}/SKILL.md                |    0
 .../providers/fal-ai/chain-of-zoom}/SKILL.md       |    0
 .../fal-ai/chatterbox-speech-to-speech}/SKILL.md   |    0
 .../SKILL.md                                       |    0
 .../fal-ai/chatterbox-text-to-speech}/SKILL.md     |    0
 .../chrono-edit-lora-gallery-paintbrush}/SKILL.md  |    0
 .../chrono-edit-lora-gallery-upscaler}/SKILL.md    |    0
 .../providers/fal-ai/chrono-edit-lora}/SKILL.md    |    0
 .../providers/fal-ai/chrono-edit}/SKILL.md         |    0
 .../providers/fal-ai/clarity-upscaler}/SKILL.md    |    0
 .../fal-ai/clarityai-crystal-upscaler}/SKILL.md    |    0
 .../clarityai-crystal-video-upscaler}/SKILL.md     |    0
 .../providers/fal-ai/codeformer}/SKILL.md          |    0
 .../fal-ai/cogvideox-5b-image-to-video}/SKILL.md   |    0
 .../fal-ai/cogvideox-5b-video-to-video}/SKILL.md   |    0
 .../providers/fal-ai/cogvideox-5b}/SKILL.md        |    0
 .../providers/fal-ai/cogview4}/SKILL.md            |    0
 .../providers/fal-ai/controlnext}/SKILL.md         |    0
 .../SKILL.md                                       |    0
 .../cosmos-predict-2.5-image-to-video}/SKILL.md    |    0
 .../cosmos-predict-2.5-text-to-video}/SKILL.md     |    0
 .../cosmos-predict-2.5-video-to-video}/SKILL.md    |    0
 .../providers/fal-ai/creatify-aurora}/SKILL.md     |    0
 .../providers/fal-ai/creative-upscaler}/SKILL.md   |    0
 .../providers/fal-ai/csm-1b}/SKILL.md              |    0
 .../providers/fal-ai/ddcolor}/SKILL.md             |    0
 .../fal-ai/decart-lucy-5b-image-to-video}/SKILL.md |    0
 .../fal-ai/decart-lucy-edit-dev}/SKILL.md          |    0
 .../fal-ai/decart-lucy-edit-fast}/SKILL.md         |    0
 .../fal-ai/decart-lucy-edit-pro}/SKILL.md          |    0
 .../providers/fal-ai/decart-lucy-i2v}/SKILL.md     |    0
 .../providers/fal-ai/decart-lucy-restyle}/SKILL.md |    0
 .../providers/fal-ai/deepfilternet3}/SKILL.md      |    0
 .../providers/fal-ai/demucs}/SKILL.md              |    0
 .../fal-ai/depth-anything-video}/SKILL.md          |    0
 .../providers/fal-ai/dia-tts-voice-clone}/SKILL.md |    0
 .../providers/fal-ai/dia-tts}/SKILL.md             |    0
 .../providers/fal-ai/diffrhythm}/SKILL.md          |    0
 .../providers/fal-ai/diffusion-edge}/SKILL.md      |    0
 .../providers/fal-ai/docres-dewarp}/SKILL.md       |    0
 .../providers/fal-ai/docres}/SKILL.md              |    0
 .../fal-ai/drct-super-resolution}/SKILL.md         |    0
 .../providers/fal-ai/dreamo}/SKILL.md              |    0
 .../providers/fal-ai/dreamomni2-edit}/SKILL.md     |    0
 .../providers/fal-ai/dreamshaper}/SKILL.md         |    0
 .../providers/fal-ai/dubbing}/SKILL.md             |    0
 .../providers/fal-ai/dwpose-video}/SKILL.md        |    0
 .../providers/fal-ai/dwpose}/SKILL.md              |    0
 .../providers/fal-ai/echomimic-v3}/SKILL.md        |    0
 .../providers/fal-ai/editto}/SKILL.md              |    0
 .../fal-ai/elevenlabs-audio-isolation}/SKILL.md    |    0
 .../providers/fal-ai/elevenlabs-dubbing}/SKILL.md  |    0
 .../providers/fal-ai/elevenlabs-music}/SKILL.md    |    0
 .../providers/fal-ai/elevenlabs-sfx-v2}/SKILL.md   |    0
 .../elevenlabs-speech-to-text-scribe-v2}/SKILL.md  |    0
 .../fal-ai/elevenlabs-speech-to-text}/SKILL.md     |    0
 .../fal-ai/elevenlabs-tts-eleven-v3}/SKILL.md      |    0
 .../elevenlabs-tts-multilingual-v2}/SKILL.md       |    0
 .../fal-ai/elevenlabs-tts-turbo-v2.5}/SKILL.md     |    0
 .../fal-ai/elevenlabs-voice-changer}/SKILL.md      |    0
 .../fal-ai/emu-3.5-image-edit-image}/SKILL.md      |    0
 .../fal-ai/emu-3.5-image-text-to-image}/SKILL.md   |    0
 .../providers/fal-ai/era-3d}/SKILL.md              |    0
 .../providers/fal-ai/esrgan}/SKILL.md              |    0
 .../providers/fal-ai/evf-sam}/SKILL.md             |    0
 .../providers/fal-ai/f-lite-standard}/SKILL.md     |    0
 .../providers/fal-ai/f-lite-texture}/SKILL.md      |    0
 .../providers/fal-ai/f5-tts}/SKILL.md              |    0
 .../providers/fal-ai/face-to-sticker}/SKILL.md     |    0
 .../providers/fal-ai/fashn-tryon-v1.5}/SKILL.md    |    0
 .../providers/fal-ai/fashn-tryon-v1.6}/SKILL.md    |    0
 .../fast-animatediff-text-to-video}/SKILL.md       |    0
 .../fast-animatediff-turbo-text-to-video}/SKILL.md |    0
 .../SKILL.md                                       |    0
 .../fast-animatediff-video-to-video}/SKILL.md      |    0
 .../fast-fooocus-sdxl-image-to-image}/SKILL.md     |    0
 .../providers/fal-ai/fast-fooocus-sdxl}/SKILL.md   |    0
 .../fast-lcm-diffusion-image-to-image}/SKILL.md    |    0
 .../fal-ai/fast-lcm-diffusion-inpainting}/SKILL.md |    0
 .../providers/fal-ai/fast-lcm-diffusion}/SKILL.md  |    0
 .../fast-lightning-sdxl-image-to-image}/SKILL.md   |    0
 .../fast-lightning-sdxl-inpainting}/SKILL.md       |    0
 .../providers/fal-ai/fast-lightning-sdxl}/SKILL.md |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../fal-ai/fast-sdxl-controlnet-canny}/SKILL.md    |    0
 .../fal-ai/fast-sdxl-image-to-image}/SKILL.md      |    0
 .../fal-ai/fast-sdxl-inpainting}/SKILL.md          |    0
 .../providers/fal-ai/fast-sdxl}/SKILL.md           |    0
 .../fal-ai/fast-svd-lcm-text-to-video}/SKILL.md    |    0
 .../providers/fal-ai/fast-svd-lcm}/SKILL.md        |    0
 .../fal-ai/fast-svd-text-to-video}/SKILL.md        |    0
 .../providers/fal-ai/ffmpeg-api-compose}/SKILL.md  |    0
 .../fal-ai/ffmpeg-api-extract-frame}/SKILL.md      |    0
 .../providers/fal-ai/ffmpeg-api-loudnorm}/SKILL.md |    0
 .../fal-ai/ffmpeg-api-merge-audio-video}/SKILL.md  |    0
 .../fal-ai/ffmpeg-api-merge-audios}/SKILL.md       |    0
 .../fal-ai/ffmpeg-api-merge-videos}/SKILL.md       |    0
 .../providers/fal-ai/ffmpeg-api-metadata}/SKILL.md |    0
 .../providers/fal-ai/ffmpeg-api-waveform}/SKILL.md |    0
 .../providers/fal-ai/film-video}/SKILL.md          |    0
 .../providers/fal-ai/film}/SKILL.md                |    0
 .../fal-ai/finegrain-eraser-bbox}/SKILL.md         |    0
 .../fal-ai/finegrain-eraser-mask}/SKILL.md         |    0
 .../providers/fal-ai/finegrain-eraser}/SKILL.md    |    0
 .../fal-ai/firered-image-edit-v1.1}/SKILL.md       |    0
 .../providers/fal-ai/firered-image-edit}/SKILL.md  |    0
 .../fal-ai/flashvsr-upscale-video}/SKILL.md        |    0
 .../SKILL.md                                       |    0
 .../fal-ai/florence-2-large-caption}/SKILL.md      |    0
 .../SKILL.md                                       |    0
 .../florence-2-large-detailed-caption}/SKILL.md    |    0
 .../SKILL.md                                       |    0
 .../florence-2-large-object-detection}/SKILL.md    |    0
 .../florence-2-large-ocr-with-region}/SKILL.md     |    0
 .../fal-ai/florence-2-large-ocr}/SKILL.md          |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../florence-2-large-region-proposal}/SKILL.md     |    0
 .../florence-2-large-region-to-category}/SKILL.md  |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../providers/fal-ai/flowedit}/SKILL.md            |    0
 .../fal-ai/flux-1-dev-image-to-image}/SKILL.md     |    0
 .../providers/fal-ai/flux-1-dev-redux}/SKILL.md    |    0
 .../providers/fal-ai/flux-1-dev}/SKILL.md          |    0
 .../fal-ai/flux-1-krea-image-to-image}/SKILL.md    |    0
 .../providers/fal-ai/flux-1-krea-redux}/SKILL.md   |    0
 .../providers/fal-ai/flux-1-krea}/SKILL.md         |    0
 .../fal-ai/flux-1-schnell-redux}/SKILL.md          |    0
 .../providers/fal-ai/flux-1-schnell}/SKILL.md      |    0
 .../fal-ai/flux-1-srpo-image-to-image}/SKILL.md    |    0
 .../providers/fal-ai/flux-1-srpo}/SKILL.md         |    0
 .../providers/fal-ai/flux-2-edit}/SKILL.md         |    0
 .../providers/fal-ai/flux-2-flash-edit}/SKILL.md   |    0
 .../providers/fal-ai/flux-2-flash}/SKILL.md        |    0
 .../providers/fal-ai/flux-2-flex-edit}/SKILL.md    |    0
 .../providers/fal-ai/flux-2-flex}/SKILL.md         |    0
 .../flux-2-klein-4b-base-edit-lora}/SKILL.md       |    0
 .../fal-ai/flux-2-klein-4b-base-edit}/SKILL.md     |    0
 .../fal-ai/flux-2-klein-4b-base-lora}/SKILL.md     |    0
 .../flux-2-klein-4b-base-trainer-edit}/SKILL.md    |    0
 .../fal-ai/flux-2-klein-4b-base-trainer}/SKILL.md  |    0
 .../fal-ai/flux-2-klein-4b-base}/SKILL.md          |    0
 .../fal-ai/flux-2-klein-4b-edit}/SKILL.md          |    0
 .../providers/fal-ai/flux-2-klein-4b}/SKILL.md     |    0
 .../flux-2-klein-9b-base-edit-lora}/SKILL.md       |    0
 .../fal-ai/flux-2-klein-9b-base-edit}/SKILL.md     |    0
 .../fal-ai/flux-2-klein-9b-base-lora}/SKILL.md     |    0
 .../flux-2-klein-9b-base-trainer-edit}/SKILL.md    |    0
 .../fal-ai/flux-2-klein-9b-base-trainer}/SKILL.md  |    0
 .../fal-ai/flux-2-klein-9b-base}/SKILL.md          |    0
 .../fal-ai/flux-2-klein-9b-edit}/SKILL.md          |    0
 .../providers/fal-ai/flux-2-klein-9b}/SKILL.md     |    0
 .../fal-ai/flux-2-klein-realtime}/SKILL.md         |    0
 .../providers/fal-ai/flux-2-lora-edit}/SKILL.md    |    0
 .../flux-2-lora-gallery-add-background}/SKILL.md   |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../SKILL.md                                       |    0
 .../fal-ai/flux-2-lora-gallery-hdr-style}/SKILL.md |    0
 .../flux-2-lora-gallery-multiple-angles}/SKILL.md  |    0
 .../fal-ai/flux-2-lora-gallery-realism}/SKILL.md   |    0
 .../SKILL.md                                       |    0
 .../flux-2-lora-gallery-sepia-vintage}/SKILL.md    |    0
 .../flux-2-lora-gallery-virtual-tryon}/SKILL.md    |    0
 .../providers/fal-ai/flux-2-lora}/SKILL.md         |    0
 .../providers/fal-ai/flux-2-max-edit}/SKILL.md     |    0
 .../providers/fal-ai/flux-2-max}/SKILL.md          |    0
 .../providers/fal-ai/flux-2-pro-edit}/SKILL.md     |    0
 .../providers/fal-ai/flux-2-pro}/SKILL.md          |    0
 .../providers/fal-ai/flux-2-trainer-edit}/SKILL.md |    0
 .../fal-ai/flux-2-trainer-v2-edit}/SKILL.md        |    0
 .../providers/fal-ai/flux-2-trainer-v2}/SKILL.md   |    0
 .../providers/fal-ai/flux-2-trainer}/SKILL.md      |    0
 .../providers/fal-ai/flux-2-turbo-edit}/SKILL.md   |    0
 .../providers/fal-ai/flux-2-turbo}/SKILL.md        |    0
 .../providers/fal-ai/flux-2}/SKILL.md              |    0
 .../SKILL.md                                       |    0
 .../fal-ai/flux-control-lora-canny}/SKILL.md       |    0
 .../SKILL.md                                       |    0
 .../fal-ai/flux-control-lora-depth}/SKILL.md       |    0
 .../fal-ai/flux-dev-image-to-image}/SKILL.md       |    0
