=== Last 5 Commits ===

--- Commit: c3f3747 ---
Date: 2026-04-04 13:47:19 +0400
Author: arash
Message: fix: align kling param_map with fal-ai canonical names and add provider-scoped type safety

Add 165 missing param_map entries across 62 dual-provider kling models
so canonical param names translate to Kling-native field names
(end_image_url→image_tail, generate_audio→sound, voice_ids→voice_list,
elements→element_list, keep_audio→keep_original_sound). Fix mapInput()
to apply param_map renames to options keys. Add value transforms for
kling (boolean→string, array→objects). Make GenerateRequest generic on
provider for compile-time options narrowing. 20 new tests. Bump 1.3.1.


--- Commit: 126be0c ---
Date: 2026-04-04 12:18:17 +0400
Author: arash
Message: docs: update README with native kling provider documentation

Add Kling as 5th provider with code example, env var setup
(KLING_ACCESS_KEY/SECRET_KEY), and programmatic configuration.
Update model count references from 4 to 5 providers.


--- Commit: 676575c ---
Date: 2026-04-04 11:58:47 +0400
Author: arash
Message: feat: add native kling provider to 69 models with defaults-based param mapping

Add provider: "kling" entries to 62 existing kling models (image gen,
text/image-to-video, omni-video, motion control, effects, avatar,
lip-sync, TTS, video-to-audio, voice clone, virtual try-on) and create
7 new kling-only models (reference-to-image, extend-image, video-extend,
identify-face, text-to-audio, image-recognize, ai-multi-shot).

Each model variant uses the new `defaults` field to hardcode model_name
and mode without polluting param_map. O3 models route to omni endpoints.
No phantom params (seed/guidance/steps/format/quality/safety) on any
kling entry. 37 unit tests across 4 test files. Bump to 1.3.0.


--- Commit: 2005ef1 ---
Date: 2026-04-03 18:22:10 +0400
Author: arash
Message: feat: refactor kling adapter with dynamic output parsing, condense skill docs, and add implementation tickets

Rework parseOutput to use dynamic extract_path navigation instead of
hardcoded path matching. Add sync endpoint detection for TTS and
image-recognize. Remove kling-provider meta-docs (consolidated into
per-endpoint skills). Clean up duplicate registry entries. Add tickets
151-161 for native kling provider implementation.


--- Commit: 8f1bc97 ---
Date: 2026-04-03 13:52:03 +0400
Author: arash
Message: feat: add shared fetch helper with timeout and optional logging

All 12 provider fetch calls now go through fetchWithTimeout() with a
configurable AbortSignal.timeout (default 30s). Fixes Kling adapter
hanging indefinitely when the server doesn't respond.

Adds configureFetch() for timeout and request/response logging with
auth header redaction. Configurable via configure({ fetch: { ... } })
or standalone. Bump to 1.2.0.


=== Diffs ===

--- c3f3747: fix: align kling param_map with fal-ai canonical names and add provider-scoped type safety ---
 CHANGELOG.md                                       |  13 +
 .../todo/154-kling-native-text-image-to-video.md   |  151 ++
 ...155-kling-native-omni-video-reference-extend.md |  126 ++
 .../156-kling-native-motion-control-effects.md     |  112 ++
 .../todo/157-kling-native-avatar-lipsync.md        |  119 ++
 kiani/tickets/todo/158-kling-native-audio-suite.md |  128 ++
 .../159-kling-native-image-recognize-multishot.md  |  119 ++
 .../todo/160-kling-native-multi-elements-video.md  |  111 ++
 .../todo/161-kling-native-element-library.md       |  122 ++
 registry/registry.json                             | 1753 +-------------------
 src/adapters/kling.ts                              |   93 +-
 40 files changed, 2450 insertions(+), 8260 deletions(-)

--- 8f1bc97: feat: add shared fetch helper with timeout and optional logging ---
 CHANGELOG.md               |  14 +++++
 package-lock.json          |   4 +-
 package.json               |   2 +-
 src/adapters/fal-ai.ts     |   7 ++-
 src/adapters/kling.ts      |   5 +-
 src/adapters/openrouter.ts |   3 +-
 src/adapters/replicate.ts  |   9 +--
 src/adapters/wavespeed.ts  |   5 +-
 src/configure.ts           |   4 ++
 src/fetch.ts               | 104 +++++++++++++++++++++++++++++++
 src/index.ts               |   4 ++
 src/types.ts               |  23 +++++++
 tests/unit/fetch.test.ts   | 152 +++++++++++++++++++++++++++++++++++++++++++++
 13 files changed, 321 insertions(+), 15 deletions(-)
